begesid,profilid,datedebut,datefin,co2total,globalrank
127,91,2023-11-09,2023-12-09,206.00726991757892,3
128,17,2023-03-29,2023-04-28,759.1385775087257,3
129,17,2023-08-06,2023-09-05,727.0710583368038,3
130,84,2023-04-22,2023-05-22,880.3263100058566,3
1070,73,2023-05-31,2023-06-29,920.0928587997566,3
1071,73,2023-06-30,2023-07-29,1983.8106971505686,3
1072,73,2023-07-30,2023-08-28,1279.2301076655995,3
1073,73,2023-08-29,2023-09-27,1474.1207704800715,3
1074,73,2023-09-28,2023-10-27,1921.7155286334735,3
1075,73,2023-10-28,2023-11-26,863.7836361046395,3
137,77,2023-09-02,2023-10-02,961.7666230800147,3
138,67,2023-10-09,2023-11-08,233.08433675362355,3
139,14,2023-01-14,2023-02-13,109.99928648406443,3
140,31,2023-11-26,2023-12-26,696.1799938307884,3
141,82,2023-04-24,2023-05-24,404.7208460144946,3
142,97,2023-05-08,2023-06-07,528.845846563419,3
143,11,2023-08-30,2023-09-29,865.4072710872216,3
144,28,2023-03-31,2023-04-30,657.6699439102962,3
145,65,2023-01-24,2023-02-23,564.4747544668555,3
146,47,2023-06-15,2023-07-15,625.2443322245952,3
147,43,2023-10-06,2023-11-05,349.9771276463723,3
148,29,2023-12-20,2024-01-19,812.7947906483178,3
149,26,2023-02-09,2023-03-11,150.5724455913348,3
150,87,2023-09-26,2023-10-26,106.40682157889242,2
151,17,2023-06-05,2023-07-05,912.0545203147527,3
152,21,2023-12-31,2024-01-30,894.2198299149467,3
153,40,2023-12-27,2024-01-26,797.6362692797788,3
154,94,2023-06-21,2023-07-21,534.6624528390985,3
155,81,2023-03-29,2023-04-28,897.6911709581784,3
156,19,2023-08-13,2023-09-12,967.4500838315425,3
157,3,2023-05-09,2023-06-08,238.19549375004212,3
158,56,2023-12-29,2024-01-28,888.1569897762669,3
159,12,2023-10-18,2023-11-17,749.4800714878841,3
160,99,2023-10-14,2023-11-13,779.3646081979273,2
161,4,2023-12-27,2024-01-26,866.9683953344432,3
162,40,2023-09-24,2023-10-24,840.2600027425538,3
163,19,2023-12-05,2024-01-04,577.3852178488978,3
164,94,2023-08-09,2023-09-08,292.2411595027988,3
165,29,2023-08-27,2023-09-26,994.8205910122276,3
166,59,2023-01-01,2023-01-31,339.32169348558205,3
1076,73,2023-11-27,2023-12-26,964.8696081830628,3
1077,74,2023-01-01,2023-01-30,1972.664350320501,3
1078,74,2023-01-31,2023-03-01,1079.1596078391035,2
1079,74,2023-03-02,2023-03-31,904.8326383519277,3
1080,74,2023-04-01,2023-04-30,1370.59093423989,3
1081,74,2023-05-01,2023-05-30,1418.091691387815,3
1082,74,2023-05-31,2023-06-29,795.6554513287485,3
1083,74,2023-06-30,2023-07-29,1168.557211571694,3
1084,74,2023-07-30,2023-08-28,1659.4873118932705,3
1085,74,2023-08-29,2023-09-27,1510.4541600125099,3
1086,74,2023-09-28,2023-10-27,1526.7593316091113,3
1087,74,2023-10-28,2023-11-26,1174.3348733620674,3
1088,74,2023-11-27,2023-12-26,1962.8138521758417,3
1089,75,2023-01-01,2023-01-30,1756.9169356047742,3
1090,75,2023-01-31,2023-03-01,997.8034922648623,3
1091,75,2023-03-02,2023-03-31,716.6247551558569,3
1092,75,2023-04-01,2023-04-30,1327.5301427491104,3
1093,75,2023-05-01,2023-05-30,1770.1766813783618,3
1094,75,2023-05-31,2023-06-29,1136.7755428419487,3
1095,75,2023-06-30,2023-07-29,1676.6619700239482,3
1096,75,2023-07-30,2023-08-28,1088.202247319643,3
1097,75,2023-08-29,2023-09-27,1085.4947515438625,3
1098,75,2023-09-28,2023-10-27,772.968558746695,3
1099,75,2023-10-28,2023-11-26,1445.4264756598309,3
1100,75,2023-11-27,2023-12-26,565.2200277564326,3
1101,76,2023-01-01,2023-01-30,580.0562787367389,3
1102,76,2023-01-31,2023-03-01,1773.5435031086445,3
1103,76,2023-03-02,2023-03-31,1359.7025022318714,2
1104,76,2023-04-01,2023-04-30,1348.8549194590987,3
1105,76,2023-05-01,2023-05-30,1168.8420949243866,3
1106,76,2023-05-31,2023-06-29,1479.6537204569865,3
1107,76,2023-06-30,2023-07-29,1261.3244293005955,3
1108,76,2023-07-30,2023-08-28,968.3562606306743,3
1109,76,2023-08-29,2023-09-27,1545.8622046508826,3
1110,76,2023-09-28,2023-10-27,1968.1430248708778,3
1111,76,2023-10-28,2023-11-26,545.2686383598145,3
1112,76,2023-11-27,2023-12-26,1571.634255112582,3
1113,77,2023-01-01,2023-01-30,703.2120984724104,3
1114,77,2023-01-31,2023-03-01,1424.404942122401,3
1115,77,2023-03-02,2023-03-31,1204.704052455204,3
1116,77,2023-04-01,2023-04-30,1837.648116946289,3
1117,77,2023-05-01,2023-05-30,940.0106407851462,3
1118,77,2023-05-31,2023-06-29,786.8625787213194,3
1119,77,2023-06-30,2023-07-29,710.3267276602407,3
1120,77,2023-07-30,2023-08-28,662.367110700172,3
1121,77,2023-08-29,2023-09-27,992.5786872546882,3
1122,77,2023-09-28,2023-10-27,988.1280269974935,3
1123,77,2023-10-28,2023-11-26,1820.0732304656162,3
1124,77,2023-11-27,2023-12-26,1315.4869392607197,3
1125,78,2023-01-01,2023-01-30,1756.4193896690201,3
1126,78,2023-01-31,2023-03-01,519.8605489394315,3
1127,78,2023-03-02,2023-03-31,1650.1639036889478,3
1128,78,2023-04-01,2023-04-30,1304.0810455244218,3
1129,78,2023-05-01,2023-05-30,1949.8655693085504,3
1130,78,2023-05-31,2023-06-29,1124.598873903221,3
1131,78,2023-06-30,2023-07-29,1258.8175304816446,3
1132,78,2023-07-30,2023-08-28,1433.6155066332833,3
1133,78,2023-08-29,2023-09-27,1126.8548885335933,3
1134,78,2023-09-28,2023-10-27,1045.2019245288295,3
1135,78,2023-10-28,2023-11-26,1449.4044279006348,3
1136,78,2023-11-27,2023-12-26,1657.1406879233496,3
1137,79,2023-01-01,2023-01-30,782.5540336647693,3
1138,79,2023-01-31,2023-03-01,727.0981770413277,3
1139,79,2023-03-02,2023-03-31,1238.6722411998926,3
1140,79,2023-04-01,2023-04-30,1969.7469393978804,3
1141,79,2023-05-01,2023-05-30,1916.7475840803538,3
1142,79,2023-05-31,2023-06-29,610.8088818722972,3
234,3,2023-09-28,2023-10-27,1350.3684536878409,3
235,3,2023-10-28,2023-11-26,1160.202093869615,3
236,3,2023-11-27,2023-12-26,1666.266121968279,3
237,4,2023-01-01,2023-01-30,1128.155412791619,3
238,4,2023-01-31,2023-03-01,933.2869036345661,3
239,4,2023-03-02,2023-03-31,1777.8275035747918,3
240,4,2023-04-01,2023-04-30,1748.8910476166493,3
241,4,2023-05-01,2023-05-30,1517.6030485790325,3
242,4,2023-05-31,2023-06-29,1847.641184529645,3
243,4,2023-06-30,2023-07-29,597.9687117713346,3
244,4,2023-07-30,2023-08-28,733.8899596922314,3
245,4,2023-08-29,2023-09-27,1731.095813813492,3
246,4,2023-09-28,2023-10-27,1616.5265774439108,3
247,4,2023-10-28,2023-11-26,961.3986809044125,3
248,4,2023-11-27,2023-12-26,1359.4149273777941,3
249,5,2023-01-01,2023-01-30,885.6443653489025,3
250,5,2023-01-31,2023-03-01,807.5412625918332,3
251,5,2023-03-02,2023-03-31,1560.176533031829,3
252,5,2023-04-01,2023-04-30,1960.0925971455074,3
253,5,2023-05-01,2023-05-30,946.1572792145953,3
254,5,2023-05-31,2023-06-29,1916.29838838183,3
255,5,2023-06-30,2023-07-29,1648.4483835701747,3
256,5,2023-07-30,2023-08-28,1958.8018680532507,3
257,5,2023-08-29,2023-09-27,1913.1802065562354,3
258,5,2023-09-28,2023-10-27,655.6783003644989,3
259,5,2023-10-28,2023-11-26,1801.9357384533841,3
260,5,2023-11-27,2023-12-26,665.1585998897555,3
261,6,2023-01-01,2023-01-30,1214.8449958491615,3
262,6,2023-01-31,2023-03-01,1472.339797023124,3
263,6,2023-03-02,2023-03-31,727.8030302457565,3
264,6,2023-04-01,2023-04-30,680.693131288918,3
265,6,2023-05-01,2023-05-30,634.0377446147018,3
266,6,2023-05-31,2023-06-29,709.8711349165322,3
267,6,2023-06-30,2023-07-29,1201.2382957202167,3
268,6,2023-07-30,2023-08-28,1343.8404900912894,3
269,6,2023-08-29,2023-09-27,1046.5530390134236,3
270,6,2023-09-28,2023-10-27,820.4029985832233,3
271,6,2023-10-28,2023-11-26,1215.0180749210567,3
272,6,2023-11-27,2023-12-26,759.4031763102589,3
273,7,2023-01-01,2023-01-30,726.3990785226028,3
274,7,2023-01-31,2023-03-01,691.0188081679247,3
275,7,2023-03-02,2023-03-31,1490.7004760626924,3
276,7,2023-04-01,2023-04-30,1267.2127441573093,2
277,7,2023-05-01,2023-05-30,1416.2913682779777,3
278,7,2023-05-31,2023-06-29,1039.9980007220202,3
279,7,2023-06-30,2023-07-29,1131.4492398530813,3
280,7,2023-07-30,2023-08-28,1693.3765493714639,3
281,7,2023-08-29,2023-09-27,1035.1496890025023,3
282,7,2023-09-28,2023-10-27,1694.2633007210559,3
283,7,2023-10-28,2023-11-26,1720.0615371237404,3
284,7,2023-11-27,2023-12-26,519.5103038472013,3
285,8,2023-01-01,2023-01-30,1548.633996447621,3
286,8,2023-01-31,2023-03-01,1326.8000672714143,3
287,8,2023-03-02,2023-03-31,1122.7980538431611,3
288,8,2023-04-01,2023-04-30,1895.4472124288409,3
289,8,2023-05-01,2023-05-30,814.5162080829627,3
290,8,2023-05-31,2023-06-29,1710.9459415331262,3
291,8,2023-06-30,2023-07-29,1013.9889081939042,3
292,8,2023-07-30,2023-08-28,536.1139664834827,3
1143,79,2023-06-30,2023-07-29,691.1490785961616,2
1144,79,2023-07-30,2023-08-28,516.2569907745436,3
1145,79,2023-08-29,2023-09-27,1932.8036439724974,3
1146,79,2023-09-28,2023-10-27,1016.0181915599196,3
1147,79,2023-10-28,2023-11-26,742.66668841252,3
1148,79,2023-11-27,2023-12-26,1149.0975373407905,3
1149,80,2023-01-01,2023-01-30,1732.4487556122283,3
1150,80,2023-01-31,2023-03-01,1333.0583336202917,3
1151,80,2023-03-02,2023-03-31,811.4656696181287,3
302,9,2023-05-31,2023-06-29,1320.5602027329846,3
303,9,2023-06-30,2023-07-29,689.4225050102292,3
304,9,2023-07-30,2023-08-28,591.205260358482,3
305,9,2023-08-29,2023-09-27,770.4803680519343,3
306,9,2023-09-28,2023-10-27,1798.699702290286,3
307,9,2023-10-28,2023-11-26,1034.708043398824,3
308,9,2023-11-27,2023-12-26,1781.4540781629737,3
309,10,2023-01-01,2023-01-30,750.785276337524,3
310,10,2023-01-31,2023-03-01,1424.0659554523997,3
311,10,2023-03-02,2023-03-31,1846.9056232039975,3
312,10,2023-04-01,2023-04-30,750.5670166242742,3
313,10,2023-05-01,2023-05-30,582.75130699788,3
314,10,2023-05-31,2023-06-29,1306.0935314290116,3
315,10,2023-06-30,2023-07-29,1893.831451137908,3
316,10,2023-07-30,2023-08-28,1399.8157893184218,3
317,10,2023-08-29,2023-09-27,1962.1076128821862,3
318,10,2023-09-28,2023-10-27,994.3815706403558,3
319,10,2023-10-28,2023-11-26,1426.1388192242407,3
320,10,2023-11-27,2023-12-26,1326.5295178163158,3
321,11,2023-01-01,2023-01-30,953.3950979642274,3
322,11,2023-01-31,2023-03-01,1628.6742090634768,3
323,11,2023-03-02,2023-03-31,1610.5278057446983,3
324,11,2023-04-01,2023-04-30,1224.6960168921073,3
325,11,2023-05-01,2023-05-30,766.6374817885215,3
326,11,2023-05-31,2023-06-29,1664.2853735694146,3
327,11,2023-06-30,2023-07-29,1123.6779490294643,3
328,11,2023-07-30,2023-08-28,1500.1038940763653,3
329,11,2023-08-29,2023-09-27,1525.8415508627243,3
330,11,2023-09-28,2023-10-27,1516.3824728880065,3
331,11,2023-10-28,2023-11-26,690.1052290937637,3
332,11,2023-11-27,2023-12-26,1138.6304222099748,3
333,12,2023-01-01,2023-01-30,1535.7158372063122,2
334,12,2023-01-31,2023-03-01,769.1891164502478,3
335,12,2023-03-02,2023-03-31,1861.375578367443,3
336,12,2023-04-01,2023-04-30,1504.212656721661,3
337,12,2023-05-01,2023-05-30,1586.6681482493404,3
338,12,2023-05-31,2023-06-29,1151.5573300938458,3
339,12,2023-06-30,2023-07-29,707.7462810749146,3
340,12,2023-07-30,2023-08-28,681.8089012606648,3
341,12,2023-08-29,2023-09-27,1500.2444110775073,3
342,12,2023-09-28,2023-10-27,1599.6206186645823,3
343,12,2023-10-28,2023-11-26,602.8312918580326,3
344,12,2023-11-27,2023-12-26,844.5717386832837,3
345,13,2023-01-01,2023-01-30,1997.0538401670008,3
346,13,2023-01-31,2023-03-01,901.6899603350964,3
347,13,2023-03-02,2023-03-31,1442.470060886029,3
348,13,2023-04-01,2023-04-30,1079.905030422216,3
349,13,2023-05-01,2023-05-30,1838.8797466407489,3
350,13,2023-05-31,2023-06-29,1601.5162308280508,3
351,13,2023-06-30,2023-07-29,740.6391088823459,3
352,13,2023-07-30,2023-08-28,500.6816933044616,3
353,13,2023-08-29,2023-09-27,967.4668060092017,3
354,13,2023-09-28,2023-10-27,1036.7507632358888,3
355,13,2023-10-28,2023-11-26,1953.3719337214825,3
356,13,2023-11-27,2023-12-26,1759.330453955076,3
357,14,2023-01-01,2023-01-30,1978.6560388188122,3
358,14,2023-01-31,2023-03-01,1998.923924148416,3
359,14,2023-03-02,2023-03-31,1742.9427090113013,3
360,14,2023-04-01,2023-04-30,1865.5628762313825,3
1152,80,2023-04-01,2023-04-30,1134.956298318321,3
1153,80,2023-05-01,2023-05-30,684.1944109098824,3
1154,80,2023-05-31,2023-06-29,1758.9434398209128,3
1155,80,2023-06-30,2023-07-29,1601.0777393066494,3
1156,80,2023-07-30,2023-08-28,637.4046096845248,3
1157,80,2023-08-29,2023-09-27,1929.8131287995134,3
1158,80,2023-09-28,2023-10-27,1932.883495591114,3
1159,80,2023-10-28,2023-11-26,1371.4409352385987,3
1160,80,2023-11-27,2023-12-26,1761.264758623324,3
370,15,2023-01-31,2023-03-01,549.8202829608629,3
371,15,2023-03-02,2023-03-31,1867.3682277593098,3
372,15,2023-04-01,2023-04-30,1336.0243258331593,3
373,15,2023-05-01,2023-05-30,1887.8268925800664,3
374,15,2023-05-31,2023-06-29,1042.867919215665,3
375,15,2023-06-30,2023-07-29,1011.861555143154,3
376,15,2023-07-30,2023-08-28,1892.8285011520118,3
377,15,2023-08-29,2023-09-27,1029.8089617687697,3
378,15,2023-09-28,2023-10-27,1811.0684130456143,3
379,15,2023-10-28,2023-11-26,1777.7556330474931,3
380,15,2023-11-27,2023-12-26,1991.1562592040582,3
381,16,2023-01-01,2023-01-30,1442.9722537695736,3
382,16,2023-01-31,2023-03-01,1006.4981422957289,3
383,16,2023-03-02,2023-03-31,865.9891996120657,3
384,16,2023-04-01,2023-04-30,953.3186422986838,3
385,16,2023-05-01,2023-05-30,885.7974912377507,3
386,16,2023-05-31,2023-06-29,1635.7458590265717,3
387,16,2023-06-30,2023-07-29,1592.7997060936561,3
388,16,2023-07-30,2023-08-28,687.9013186380992,3
389,16,2023-08-29,2023-09-27,1988.3104318476878,3
390,16,2023-09-28,2023-10-27,1699.9341250748405,3
391,16,2023-10-28,2023-11-26,539.9101442183253,3
392,16,2023-11-27,2023-12-26,941.6080282782084,3
393,17,2023-01-01,2023-01-30,811.4049995260515,3
394,17,2023-01-31,2023-03-01,1465.8767588497524,3
395,17,2023-03-02,2023-03-31,830.5769461491207,3
396,17,2023-04-01,2023-04-30,1865.502879824642,3
397,17,2023-05-01,2023-05-30,510.5543962249213,3
398,17,2023-05-31,2023-06-29,1160.3357613793032,3
399,17,2023-06-30,2023-07-29,1635.3663459563495,3
400,17,2023-07-30,2023-08-28,869.393274173359,3
401,17,2023-08-29,2023-09-27,1270.8706210693008,3
402,17,2023-09-28,2023-10-27,1693.0913872961542,3
403,17,2023-10-28,2023-11-26,1964.548046416034,3
404,17,2023-11-27,2023-12-26,1949.366069551539,3
405,18,2023-01-01,2023-01-30,1614.7155302797182,3
406,18,2023-01-31,2023-03-01,1063.6859161180025,3
407,18,2023-03-02,2023-03-31,1521.2013005619406,3
408,18,2023-04-01,2023-04-30,878.3434825347717,3
409,18,2023-05-01,2023-05-30,1162.628393359249,3
410,18,2023-05-31,2023-06-29,1157.8298327039142,3
411,18,2023-06-30,2023-07-29,1136.8453519823988,3
412,18,2023-07-30,2023-08-28,954.7943009513041,3
413,18,2023-08-29,2023-09-27,1675.0730833385728,3
414,18,2023-09-28,2023-10-27,1537.5298611215771,3
415,18,2023-10-28,2023-11-26,738.402798583014,3
416,18,2023-11-27,2023-12-26,997.1824555162088,3
417,19,2023-01-01,2023-01-30,1548.7133009148085,3
418,19,2023-01-31,2023-03-01,1815.9584296429805,3
419,19,2023-03-02,2023-03-31,1962.9262003764275,3
420,19,2023-04-01,2023-04-30,1041.954655143676,3
421,19,2023-05-01,2023-05-30,640.9522057042309,3
422,19,2023-05-31,2023-06-29,1998.5195023583806,3
423,19,2023-06-30,2023-07-29,1283.348964480561,3
424,19,2023-07-30,2023-08-28,1353.2569390836718,3
425,19,2023-08-29,2023-09-27,1967.9987930483012,3
426,19,2023-09-28,2023-10-27,800.614912162524,3
427,19,2023-10-28,2023-11-26,1148.5544163930742,3
428,19,2023-11-27,2023-12-26,1542.987770761612,3
1161,81,2023-01-01,2023-01-30,1202.3119364295853,3
1162,81,2023-01-31,2023-03-01,851.2487855074435,3
1163,81,2023-03-02,2023-03-31,1666.4655690257837,3
1164,81,2023-04-01,2023-04-30,1394.124454415185,3
1165,81,2023-05-01,2023-05-30,652.6046371045305,3
1166,81,2023-05-31,2023-06-29,1292.8834011056063,3
1167,81,2023-06-30,2023-07-29,659.7019918929532,3
1168,81,2023-07-30,2023-08-28,1192.8883232891587,3
1169,81,2023-08-29,2023-09-27,998.7032975760924,3
438,20,2023-09-28,2023-10-27,1235.506099160285,3
439,20,2023-10-28,2023-11-26,768.1998276229187,3
440,20,2023-11-27,2023-12-26,1127.5022795546643,3
441,21,2023-01-01,2023-01-30,804.2111747934766,3
442,21,2023-01-31,2023-03-01,1825.9518634445053,3
443,21,2023-03-02,2023-03-31,1013.1032274442863,3
444,21,2023-04-01,2023-04-30,782.781493504965,3
445,21,2023-05-01,2023-05-30,583.2356126867039,3
446,21,2023-05-31,2023-06-29,1304.1654697119156,3
447,21,2023-06-30,2023-07-29,1827.9139169577568,3
448,21,2023-07-30,2023-08-28,1445.741794196617,3
449,21,2023-08-29,2023-09-27,1312.334889480217,3
450,21,2023-09-28,2023-10-27,1670.6938473875102,3
451,21,2023-10-28,2023-11-26,975.5380945671399,3
452,21,2023-11-27,2023-12-26,654.8001595280052,3
453,22,2023-01-01,2023-01-30,1322.4205087913215,3
454,22,2023-01-31,2023-03-01,1413.927899177796,3
455,22,2023-03-02,2023-03-31,1219.8462355959766,3
456,22,2023-04-01,2023-04-30,1693.0784256860948,3
457,22,2023-05-01,2023-05-30,502.7743690545643,3
458,22,2023-05-31,2023-06-29,1157.9543583851844,3
459,22,2023-06-30,2023-07-29,1408.5018456776697,3
460,22,2023-07-30,2023-08-28,1420.2824286830437,3
461,22,2023-08-29,2023-09-27,1487.335854934909,3
462,22,2023-09-28,2023-10-27,1854.2351119390678,3
463,22,2023-10-28,2023-11-26,1799.232519559881,3
464,22,2023-11-27,2023-12-26,1466.1723768109193,3
465,23,2023-01-01,2023-01-30,1617.4074959758675,3
466,23,2023-01-31,2023-03-01,1524.1319203317644,3
467,23,2023-03-02,2023-03-31,1683.6775626213882,3
468,23,2023-04-01,2023-04-30,1998.6693472402214,3
469,23,2023-05-01,2023-05-30,1135.9709077588882,3
470,23,2023-05-31,2023-06-29,1755.7742231199359,3
471,23,2023-06-30,2023-07-29,1572.6261619014344,3
472,23,2023-07-30,2023-08-28,1364.6154000064553,3
473,23,2023-08-29,2023-09-27,951.8227208806932,3
474,23,2023-09-28,2023-10-27,707.7939318095525,3
475,23,2023-10-28,2023-11-26,1299.9508729867316,3
476,23,2023-11-27,2023-12-26,1511.0012629900775,3
477,24,2023-01-01,2023-01-30,1689.3767989363223,3
478,24,2023-01-31,2023-03-01,1158.1543201133486,3
479,24,2023-03-02,2023-03-31,1420.7577690565026,3
480,24,2023-04-01,2023-04-30,1633.0816604095703,3
481,24,2023-05-01,2023-05-30,1747.0566626303687,3
482,24,2023-05-31,2023-06-29,898.5172982730852,3
483,24,2023-06-30,2023-07-29,1650.6939512474169,3
484,24,2023-07-30,2023-08-28,1503.3490674491131,3
485,24,2023-08-29,2023-09-27,948.927597416022,3
486,24,2023-09-28,2023-10-27,1394.1790037900068,3
487,24,2023-10-28,2023-11-26,1968.6153622843124,3
488,24,2023-11-27,2023-12-26,1160.7583845103018,3
